file_name,unique_id,target,vulnerable_line_numbers,project,cve,source_signature_path,commit_hash,dataset_type,processed_func
autotrace-20200219.65/12.json#trace13,32,1,"119,125,126,128,169,202,243,337,395,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/12.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  if (bpp >= 16) {              /* color image */
                *temp = (unsigned char)((buffer[1] & (((1 << bpp) - 1) << (8 - (i * bpp)))) >> (8 - (i * bpp)));
    XMALLOC(image, width * height * 3 * sizeof(unsigned char));"
autotrace-20200219.65/12.json#trace14,33,1,"119,125,126,128,169,202,243,337,395,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/12.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  if (bpp >= 16) {              /* color image */
                *temp = (unsigned char)((buffer[1] & (((1 << bpp) - 1) << (8 - (i * bpp)))) >> (8 - (i * bpp)));
    XMALLOC(image, width * height * 3 * sizeof(unsigned char));"
autotrace-20200219.65/12.json#trace15,34,1,"119,125,126,127,128,169,202,243,337,395,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/12.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
    Bitmap_Head.biPlanes = ToS(&buffer[0x08]);  /* 1A */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  if (bpp >= 16) {              /* color image */
                *temp = (unsigned char)((buffer[1] & (((1 << bpp) - 1) << (8 - (i * bpp)))) >> (8 - (i * bpp)));
    XMALLOC(image, width * height * 3 * sizeof(unsigned char));"
autotrace-20200219.65/12.json#trace16,35,1,"119,125,126,127,128,169,202,243,337,395,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/12.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
    Bitmap_Head.biPlanes = ToS(&buffer[0x08]);  /* 1A */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  if (bpp >= 16) {              /* color image */
                *temp = (unsigned char)((buffer[1] & (((1 << bpp) - 1) << (8 - (i * bpp)))) >> (8 - (i * bpp)));
    XMALLOC(image, width * height * 3 * sizeof(unsigned char));"
autotrace-20200219.65/13.json#trace1,36,1,"138,145,167,170,174,203,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/13.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image = at_bitmap_init(image_storage, (unsigned short)Bitmap_Head.biWidth, (unsigned short)Bitmap_Head.biHeight, Grey ? 1 : 3);
    if (0 == (width * height))
      XCALLOC(bitmap.bitmap, width * height * planes * sizeof(unsigned char));"
autotrace-20200219.65/13.json#trace2,37,1,"138,144,145,167,170,174,203,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/13.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image = at_bitmap_init(image_storage, (unsigned short)Bitmap_Head.biWidth, (unsigned short)Bitmap_Head.biHeight, Grey ? 1 : 3);
    if (0 == (width * height))
      XCALLOC(bitmap.bitmap, width * height * planes * sizeof(unsigned char));"
autotrace-20200219.65/13.json#trace3,38,1,"138,144,167,170,174,203,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/13.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image = at_bitmap_init(image_storage, (unsigned short)Bitmap_Head.biWidth, (unsigned short)Bitmap_Head.biHeight, Grey ? 1 : 3);
    if (0 == (width * height))
      XCALLOC(bitmap.bitmap, width * height * planes * sizeof(unsigned char));"
autotrace-20200219.65/14.json#trace1,39,1,"138,145,174,202,244,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/14.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
    XMALLOC(image, width * height * 3 * sizeof(unsigned char));"
autotrace-20200219.65/14.json#trace2,40,1,"138,144,145,174,202,244,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/14.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
    XMALLOC(image, width * height * 3 * sizeof(unsigned char));"
autotrace-20200219.65/14.json#trace3,41,1,"138,144,174,202,244,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/14.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
    XMALLOC(image, width * height * 3 * sizeof(unsigned char));"
autotrace-20200219.65/15.json#trace1,42,1,"138,145,174,202,247,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/15.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
    XMALLOC(image, width * height * 1 * sizeof(unsigned char));"
autotrace-20200219.65/15.json#trace2,43,1,"138,144,145,174,202,247,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/15.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
    XMALLOC(image, width * height * 1 * sizeof(unsigned char));"
autotrace-20200219.65/15.json#trace3,44,1,"138,144,174,202,247,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/15.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
    XMALLOC(image, width * height * 1 * sizeof(unsigned char));"
autotrace-20200219.65/16.json#trace1,45,1,"138,145,174,202,251,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/16.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
    XMALLOC(image, width * height * 1 * sizeof(unsigned char));"
autotrace-20200219.65/16.json#trace2,46,1,"138,144,145,174,202,251,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/16.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
    XMALLOC(image, width * height * 1 * sizeof(unsigned char));"
autotrace-20200219.65/16.json#trace3,47,1,"138,144,174,202,251,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/16.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
    XMALLOC(image, width * height * 1 * sizeof(unsigned char));"
autotrace-20200219.65/17.json#trace1,48,1,"138,147,169,186,202,255,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/17.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  rowbytes = ((Bitmap_Head.biWidth * Bitmap_Head.biBitCnt - 1) / 32) * 4 + 4;
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  XMALLOC(buffer, rowbytes);"
autotrace-20200219.65/17.json#trace2,49,1,"138,146,147,169,186,202,255,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/17.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biPlanes = ToS(&buffer[0x08]);  /* 1A */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  rowbytes = ((Bitmap_Head.biWidth * Bitmap_Head.biBitCnt - 1) / 32) * 4 + 4;
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  XMALLOC(buffer, rowbytes);"
autotrace-20200219.65/17.json#trace3,50,1,"138,145,147,169,186,202,255,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/17.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  rowbytes = ((Bitmap_Head.biWidth * Bitmap_Head.biBitCnt - 1) / 32) * 4 + 4;
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  XMALLOC(buffer, rowbytes);"
autotrace-20200219.65/17.json#trace4,51,1,"138,145,146,147,169,186,202,255,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/17.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
    Bitmap_Head.biPlanes = ToS(&buffer[0x08]);  /* 1A */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  rowbytes = ((Bitmap_Head.biWidth * Bitmap_Head.biBitCnt - 1) / 32) * 4 + 4;
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  XMALLOC(buffer, rowbytes);"
autotrace-20200219.65/17.json#trace5,52,1,"138,144,147,169,186,202,255,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/17.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  rowbytes = ((Bitmap_Head.biWidth * Bitmap_Head.biBitCnt - 1) / 32) * 4 + 4;
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  XMALLOC(buffer, rowbytes);"
autotrace-20200219.65/17.json#trace6,53,1,"138,144,146,147,169,186,202,255,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/17.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biPlanes = ToS(&buffer[0x08]);  /* 1A */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  rowbytes = ((Bitmap_Head.biWidth * Bitmap_Head.biBitCnt - 1) / 32) * 4 + 4;
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  XMALLOC(buffer, rowbytes);"
autotrace-20200219.65/17.json#trace7,54,1,"138,144,145,147,169,186,202,255,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/17.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  rowbytes = ((Bitmap_Head.biWidth * Bitmap_Head.biBitCnt - 1) / 32) * 4 + 4;
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  XMALLOC(buffer, rowbytes);"
autotrace-20200219.65/17.json#trace8,55,1,"138,144,145,146,147,169,186,202,255,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/17.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
    Bitmap_Head.biHeight = ToL(&buffer[0x04]);  /* 16 */
    Bitmap_Head.biPlanes = ToS(&buffer[0x08]);  /* 1A */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  rowbytes = ((Bitmap_Head.biWidth * Bitmap_Head.biBitCnt - 1) / 32) * 4 + 4;
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  XMALLOC(buffer, rowbytes);"
autotrace-20200219.65/17.json#trace9,56,1,"138,144,174,186,202,255,416",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/17.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biWidth = ToL(&buffer[0x00]); /* 12 */
  return (puffer[0] | puffer[1] << 8 | puffer[2] << 16 | puffer[3] << 24);
  if ((Bitmap_Head.biHeight == 0 || Bitmap_Head.biWidth == 0)
  rowbytes = ((Bitmap_Head.biWidth * Bitmap_Head.biBitCnt - 1) / 32) * 4 + 4;
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  XMALLOC(buffer, rowbytes);"
autotrace-20200219.65/18.json#trace1,57,1,"138,147,169,202,243,337,395,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/18.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  if (bpp >= 16) {              /* color image */
                *temp = (unsigned char)((buffer[1] & (((1 << bpp) - 1) << (8 - (i * bpp)))) >> (8 - (i * bpp)));
    XMALLOC(image, width * height * 3 * sizeof(unsigned char));"
autotrace-20200219.65/18.json#trace2,58,1,"138,147,169,202,243,337,395,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/18.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  if (bpp >= 16) {              /* color image */
                *temp = (unsigned char)((buffer[1] & (((1 << bpp) - 1) << (8 - (i * bpp)))) >> (8 - (i * bpp)));
    XMALLOC(image, width * height * 3 * sizeof(unsigned char));"
autotrace-20200219.65/18.json#trace3,59,1,"138,146,147,169,202,243,337,395,421",autotrace-20200219.65,CVE-2017-9181,tracer-signaturedb-rag/signature-db-ori/autotrace-20200219.65/18.json,1a60b0e012a7429a8bc83c0b4115f846,test,"    if (!ReadOK(fd, buffer, Bitmap_File_Head.biSize - 4)) {
    Bitmap_Head.biPlanes = ToS(&buffer[0x08]);  /* 1A */
    Bitmap_Head.biBitCnt = ToS(&buffer[0x0A]);  /* 1C */
  return ((short)(puffer[0] | puffer[1] << 8));
  if ((Bitmap_Head.biClrUsed == 0) && (Bitmap_Head.biBitCnt <= 8))
  image_storage = ReadImage(fd, Bitmap_Head.biWidth, Bitmap_Head.biHeight, ColorMap, Bitmap_Head.biBitCnt, Bitmap_Head.biCompr, rowbytes, Grey);
  if (bpp >= 16) {              /* color image */
                *temp = (unsigned char)((buffer[1] & (((1 << bpp) - 1) << (8 - (i * bpp)))) >> (8 - (i * bpp)));
    XMALLOC(image, width * height * 3 * sizeof(unsigned char));"
